code,MARKET_CAP,EP,BP,DIVIDEND_YIELD,ROE,ROE_STABILITY,PROFIT_GROWTH,OCF_TO_REVENUE,MOMENTUM_20,MOMENTUM_60,VOLATILITY_20,TURNOVER_STABILITY,VOLUME_PRICE_DIVERGENCE,INDUSTRY,LIST_DATE
600436.SH,24439929267.44782,0.04063582412162894,0.5531525437930891,0.0018610924414368601,0.16221385054889176,21.240495078380484,0.1202047129228874,0.19250807098625328,-0.0669916372255267,-0.08181498107560958,0.15139410604708475,4.250394721893572,-0.145553190019006,医药生物,2010-01-01
603659.SH,7204534058.746305,0.05104726693799991,0.6495064539817673,0.026096665600331213,0.07130741959005324,47.03991977835542,0.08187933874503311,0.16563281289585802,-0.08401768793430198,-0.21366594360086777,0.4720161625681664,1.9457456160404578,-0.7503932284674043,电力设备,2010-01-01
600552.SH,11363465870.506657,0.06756488337704443,1.0048304397551497,0.004103806751966342,0.10298668204763456,50.662977575303096,0.4812146339420559,0.26205555535182046,-0.036437246963562875,-0.2266450040617385,0.26070652231139463,3.2545587676907406,0.4039844621557525,建筑材料,2010-01-01
300750.SZ,6759599561.367275,0.053148840126123614,0.67776927814557,0.00752815568918191,0.10597288556901496,25.448559766348467,-0.021758499701810596,0.07214411359699299,-0.08445891837061548,0.02183822434083127,0.2974345851420187,1.7988296688051606,0.4865489906961703,电力设备,2010-01-01
601998.SH,2381401410.7343297,0.06260504380888399,0.9434155598849429,0.022810251938699976,0.04897668515446818,44.88135229384916,-0.11818675977056745,0.17595302952500763,-0.06762196103687002,0.10074130393461322,0.30704798465470445,1.6519321656763246,-0.1013911458821566,银行,2010-01-01
600859.SH,19434249875.534016,0.04510432279706701,1.0795515291432107,0.02239561284211564,-0.0023359984858307703,53.318009917601785,0.1358552518286835,0.358067873921226,-0.09551967250398008,-0.13923959310295086,0.1682469457495841,4.112229387049014,0.3648946560109099,商贸零售,2010-01-01
600570.SH,10263835573.58097,0.03629748039699769,0.6254817797802376,0.02851033518865237,0.18294540815191085,20.78932263753889,0.6679183012075529,0.12194954086529498,-0.0949050949050948,-0.26461038961038963,0.24960660866868817,3.047803660781469,0.521554230878537,计算机,2010-01-01
300070.SZ,21776243844.701187,0.05408663759194051,1.406370936901953,0.011919908525906572,0.09384610835485781,54.16540364166275,0.21977737043377313,0.14162160338066504,-0.07895860008536071,-0.11611714110178173,0.1729444373463918,3.953643792580188,0.5855434778194097,环保,2010-01-01
600315.SH,3677741247.313242,0.08062173959228139,0.12206973576275948,0.010840097712834196,0.15437522860445696,36.00299501860359,0.23398591730903773,0.15990932114377931,-0.08892931130311765,-0.029600129164200073,0.186667304785163,3.7576809524357118,-0.036073040668177944,美容护理,2010-01-01
600276.SH,7624081118.105575,0.04770758693353007,1.027896231759294,0.013272601508179604,0.1277443604981994,25.653336588627685,0.1036634614158983,0.10320834517669489,-0.05736000573600053,-0.1299331583243255,0.22601199540327893,3.272218411530218,-0.03563944017039441,医药生物,2010-01-01
603195.SH,77721489985.31686,0.008909370034123766,0.6800563366510013,0.014139305491538141,0.06360719635494608,36.086400589501864,-0.06761206798308306,0.18049772133225,-0.051394547163898574,0.16500245889371157,0.2525023051153733,2.104275370287405,0.022988389471358853,家用电器,2010-01-01
000967.SZ,41144004776.23609,0.03178614125234662,0.8416091077329562,0.018107471082007203,0.13647938313271518,24.537624435458778,0.1589103490850624,0.13792555928909062,-0.07466168922071847,-0.16258445945945943,0.20921560439304412,4.412413948562595,0.5400561148691579,环保,2010-01-01
600309.SH,1171583282.4918506,0.031313931404826585,0.4440264280776221,0.014196438346671366,0.11525601535176333,33.764742650167314,0.16354189039041367,0.03676574288127678,-0.06275374086532881,0.10510839089106216,0.16293930659347602,4.103270776271749,0.004477317972188115,基础化工,2010-01-01
600438.SH,4698986873.967,0.02292397193893245,0.999746040292287,0.023035635255613005,0.1007982621010095,23.60022708163328,0.26469768522007864,-0.0655781697189596,-0.04295713436113269,-0.15024980705958801,0.30504739785917545,2.0056646243218097,-0.5649900393217113,电力设备,2010-01-01
600600.SH,8789073736.104084,0.05701031183499143,0.8750493313312407,0.02031961480225703,0.17119809806016717,26.555790918686434,0.45834145481147337,0.12419524771586474,-0.12568098314962628,-0.13575453976205376,0.24243455487753243,2.8106343743992652,0.5601179689600959,食品饮料,2010-01-01
600900.SH,4807109177.266158,0.0559848416644063,0.9711658164741817,0.016246063134209017,0.15218599826193788,26.415174634665835,0.29962698374396524,0.1743590014392915,0.08344637645414554,0.1441159873247384,0.1910601588864387,2.174012878668399,0.2807271416161249,公用事业,2010-01-01
603898.SH,26959592946.919216,0.0463106937919932,1.6152265897003992,0.025835670280595125,0.12609222728616143,36.078405831948906,0.34830062863653544,0.037193591903528764,-0.10226179018286807,-0.17837480731116506,0.2985546332407961,2.7920859520829215,0.21243342044308117,轻工制造,2010-01-01
600282.SH,28550719100.2136,0.07499462051093753,0.6881531308417745,0.02661572087196519,0.07368496626355592,24.140641296971083,0.01956967543331617,0.22017206480418694,0.0067279659116394885,0.17543859649122795,0.234719638628068,2.775375121673159,-0.1497539642152599,钢铁,2010-01-01
601939.SH,7948826167.964445,0.0795551424770969,0.6844478792610676,0.018305557807405705,0.1501874294523843,94.95631788175426,0.22066728996811558,0.10010647940249606,0.024666995559940785,0.061318344404700964,0.1195712802120699,5.1396064053860036,-0.3671890627989364,银行,2010-01-01
600088.SH,16423252282.130657,0.032445588126226346,0.9904312132932489,0.004000347357132363,0.11530799141393344,20.076627839207422,0.5951111171891105,0.2652735545188625,-0.09322317740314845,-0.33025480333140933,0.3528665198536781,2.5445839171442906,0.18730658336291578,传媒,2010-01-01
000069.SZ,28189682239.29373,0.058424965517242536,0.9920374318838681,0.006024870358993712,0.15508260772240362,29.07981571017516,0.18053917985642212,0.31378980776871646,-0.2695035460992907,-0.2695035460992907,0.2864964363669393,1.971896651074258,0.44709631151193946,房地产,2010-01-01
601898.SH,59594328734.70252,0.055444356412174635,0.8931885627663205,0.026382156556883255,0.04209868411428669,74.38205284144539,0.7626526067719135,-0.0007158758509833024,0.042039355992844474,0.15118577075098827,0.3629482343991401,3.4791372288166227,-0.16603533287691813,煤炭,2010-01-01
600887.SH,878562914.1420945,0.04134469477923767,0.7194689856751665,0.014976510765951983,0.08102638146839289,21.36053143005198,0.056335184256811915,0.03493282232711034,-0.0731331793687453,-0.06485436893203889,0.1836438385015052,4.447010478459039,0.3877279665867856,食品饮料,2010-01-01
600036.SH,47627031161.1412,0.06132951179670437,0.31815810199994066,0.028047106891689016,0.13473071200196923,44.456346265060134,-0.004137305813888187,0.047307735425818565,-0.03495210888926226,0.09536524890329967,0.2220815174675354,4.089271228543958,-0.21704700389559992,银行,2010-01-01
002831.SZ,7208674167.241542,0.01834731585960915,0.7767891470326523,0.02189409133408229,-0.004589272065956523,42.07069476552912,0.8336029456289721,0.0901075668017189,0.02363251235619046,0.06017980814728796,0.1785508844834047,3.4970187792311713,-0.10851464420694652,轻工制造,2010-01-01
600827.SH,6303335362.053636,0.05157075198291656,1.0734018604755613,0.008146827981235559,0.09586570934794086,30.754624919904284,-0.3466648196027561,0.07199122705899791,-0.13143872113676736,-0.1593123209169054,0.19207351901760336,3.994072255533131,0.5350614600093331,商贸零售,2010-01-01
600066.SH,4139832956.7652435,0.08790814193651478,0.8936717469899779,0.006720824789791294,0.07974818549630897,52.25731486148895,0.3697934435840174,0.04864380040786832,0.09776264591439698,0.7295019157088123,0.36767238211898723,4.754746959845818,-0.6306444916205441,汽车,2010-01-01
600426.SH,2700302814.507926,0.04298534067753858,0.7976270434448668,0.0016231139403441374,0.09140420715813172,41.34782234912244,-0.23046758264850295,0.2884733825269107,-0.055493090566174685,0.13512924458393272,0.18234974574878915,3.3503822432121066,-0.46035809471443245,基础化工,2010-01-01
601688.SH,5191944568.781354,0.0587939893733668,0.8515451057146125,0.01574164748088856,0.02951784158581626,52.77871137122962,0.11763377781339415,0.10638340127685657,-0.05179282868525903,-0.0943683409436834,0.21275662905626144,1.756009708473629,0.47927595474087575,非银金融,2010-01-01
000932.SZ,21356620665.378254,0.02840903599759287,1.154169327304773,0.02370509871906232,0.10298104422532035,64.6746711384246,0.42225578750816684,0.104540436435333,-0.09373047281816294,-0.12472339569503121,0.26746357258542264,2.6791358497945934,0.04733314173948052,钢铁,2010-01-01
000538.SZ,10662038627.259893,0.0444836789073805,0.9206865859621655,0.02363731619808206,0.12919011373814412,26.199210455027284,0.40498068735667236,0.09245585030036371,-0.04824202780049058,0.06928783042050402,0.1847565100658228,2.737329857916596,0.4828476295683138,医药生物,2010-01-01
603000.SH,7508169908.514938,0.02800478310236596,1.084952977974859,0.01519655317570964,0.1450476732392516,21.56907049957249,-0.06608283686341948,0.10110008385274924,-0.08200100783361575,-0.3497842240176514,0.24093050369627633,5.63232526965032,0.12637140453524845,传媒,2010-01-01
600048.SH,13621712119.77359,0.08517690044387544,0.3557023455149999,0.020453813569879777,0.11129306474179725,29.666665204435517,-0.1055029275407979,0.07906146636782407,-0.11747137879542058,0.007959067652075102,0.2679021984031694,2.876829196532827,-0.1453609010642768,房地产,2010-01-01
600177.SH,71412990828.26166,0.06986017062968558,0.7703601832144964,0.007423886606552117,0.09853661326688011,35.476229349597546,0.16492126177828387,0.1525956558738711,-0.04197789064834179,0.12037037037037046,0.14481224771181,3.8087146935668343,0.33627905041790124,纺织服饰,2010-01-01
603288.SH,297379344180.10706,0.07542803497426648,0.7870030179293757,0.029106802741109165,0.1043028771751425,24.017837310214183,0.10112391642892316,0.21084689114081917,-0.029472443265546766,-0.12768211920529804,0.16382018055733666,2.8442192754952926,-0.040077924056538546,机械设备,2010-01-01
002064.SZ,10752502325.115597,0.002578049380464603,0.20442788672901768,0.02076857561724566,0.058679089157027305,63.41503048084212,-0.028307399577224196,0.014994227159060347,-0.05479452054794509,0.09004739336492906,0.22083160009839903,3.7667810218445723,-0.40270412971279446,基础化工,2010-01-01
603983.SH,57225049307.51903,0.06069176567373822,0.5473173434834293,0.017679025970350072,0.05795252901402638,37.33078151239386,0.16175409844232114,0.1502617584695005,-0.06153846153846154,-0.04355400696864109,0.2064705836878911,3.1758107667750153,0.5848334416102545,美容护理,2010-01-01
601117.SH,11389952543.488693,0.06172198290429849,1.029138541792927,0.01904877136663495,0.10173791445568835,26.262519225018877,0.06367779085180084,0.16232215379302478,0.018479408658923058,0.2433129229777633,0.3361705670392672,2.656337122908226,0.3909665713706164,建筑装饰,2010-01-01
600486.SH,5113044706.683506,0.07586958397284471,0.555762023204806,0.010700496144405387,0.18169696656950413,22.009433409406803,0.0993120537216548,0.10760628704216155,-0.09693454846727423,0.09834744054816613,0.2253480717957722,3.72037730781837,0.40821786670487703,基础化工,2010-01-01
